DATE,CLOSE,SPREAD,VOLUME,UNEMP %,OIL PRICE,NEW HOMES,NEW CARS SOLD,RETAIL SALES,FED INTRST %,CSI
1992-01-01,3223.399902,159.87988200000018,561160000.0,7.3,18.16,1176.0,12.6,146913.0,4.03,67.5
1992-02-01,3267.699951,85.41992199999959,411150000.0,7.4,18.05,1250.0,12.9,147270.0,4.06,68.8
1992-03-01,3235.5,111.35986400000002,402410000.0,7.4,17.63,1297.0,12.8,146831.0,3.98,76.0
1992-04-01,3359.100098,205.27001999999993,458300000.0,7.4,18.92,1099.0,12.6,148082.0,3.73,77.2
1992-05-01,3396.899902,116.64990200000011,388240000.0,7.6,19.89,1214.0,13.1,149015.0,3.82,79.2
1992-06-01,3318.5,168.22998000000007,475360000.0,7.8,21.16,1145.0,13.5,149821.0,3.76,80.4
1992-07-01,3393.8000490000004,136.429932,449770000.0,7.7,20.24,1139.0,12.9,150809.0,3.25,76.6
1992-08-01,3257.399902,192.88989200000015,363380000.0,7.6,19.74,1226.0,12.9,151064.0,3.3,76.1
1992-09-01,3271.699951,133.72998000000007,436570000.0,7.6,20.27,1186.0,13.4,152595.0,3.22,75.6
1992-10-01,3226.300049,185.0600589999999,530760000.0,7.3,20.26,1244.0,13.7,153577.0,3.1,73.3
1992-11-01,3305.199951,123.73999000000003,452340000.0,7.4,19.21,1214.0,13.2,153605.0,3.09,85.3
1992-12-01,3301.110107,104.55004899999994,510650000.0,7.4,18.14,1227.0,13.8,155504.0,2.92,91.0
1993-01-01,3310.0,88.8801269999999,620010000.0,7.3,17.39,1210.0,13.5,157525.0,3.02,89.3
1993-02-01,3370.8100590000004,189.92993099999967,577510000.0,7.1,18.47,1210.0,13.0,156292.0,3.03,86.6
1993-03-01,3435.110107,138.86010700000043,586100000.0,7.0,18.79,1083.0,13.3,154774.0,3.07,85.9
1993-04-01,3427.5500490000004,117.79003899999998,645990000.0,7.1,18.67,1258.0,14.5,158996.0,2.96,85.6
1993-05-01,3527.429932,149.73999000000003,472660000.0,7.1,18.51,1260.0,14.5,160624.0,3.0,80.3
1993-06-01,3516.080078,107.12011700000039,461140000.0,7.0,17.65,1280.0,14.5,160171.0,3.04,81.5
1993-07-01,3539.469971,133.6000979999999,500980000.0,6.9,16.78,1254.0,14.5,162832.0,3.06,77.0
1993-08-01,3651.25,126.87011699999994,526610000.0,6.8,16.7,1300.0,13.6,162491.0,3.03,77.3
1993-09-01,3555.1201170000004,148.65991199999962,487790000.0,6.7,16.01,1343.0,14.0,163285.0,3.09,77.9
1993-10-01,3680.5900880000004,155.100097,529130000.0,6.8,16.61,1392.0,14.9,164711.0,2.99,82.7
1993-11-01,3683.9499509999996,117.09008799999992,576680000.0,6.6,15.2,1376.0,14.9,166593.0,3.02,81.2
1993-12-01,3754.0900880000004,114.85986299999968,517250000.0,6.5,13.73,1533.0,15.0,168101.0,2.96,88.2
1994-01-01,3978.360107,243.14990199999966,619530000.0,6.6,14.29,1272.0,15.4,167504.0,3.05,94.3
1994-02-01,3832.0200200000004,350.0,508560000.0,6.6,13.8,1337.0,15.5,169652.0,3.25,93.2
1994-03-01,3635.959961,336.84985299999926,667490000.0,6.5,13.82,1564.0,15.3,172775.0,3.34,91.5
1994-04-01,3681.6899409999996,158.3701170000004,566680000.0,6.4,15.23,1465.0,16.0,173099.0,3.56,92.6
1994-05-01,3758.3701170000004,149.6899410000001,533470000.0,6.1,16.19,1526.0,14.6,172340.0,4.01,92.8
1994-06-01,3624.959961,212.98999099999992,554560000.0,6.1,16.76,1409.0,15.1,174307.0,4.25,91.2
1994-07-01,3764.5,146.9799799999996,450610000.0,6.1,17.6,1439.0,14.9,174801.0,4.26,89.0
1994-08-01,3913.419922,202.98999000000003,625170000.0,6.0,16.89,1450.0,15.4,177289.0,4.47,91.7
1994-09-01,3843.1899409999996,172.32983399999966,591450000.0,5.9,15.9,1474.0,15.3,178776.0,4.73,91.5
1994-10-01,3908.1201170000004,201.8701170000004,636250000.0,5.8,16.49,1450.0,15.9,180569.0,4.76,92.7
1994-11-01,3739.2299799999996,269.1501460000004,613270000.0,5.6,17.19,1511.0,15.9,180695.0,5.29,91.6
1994-12-01,3834.4399409999996,211.28979500000014,543610000.0,5.5,15.93,1455.0,15.6,181492.0,5.45,95.1
1995-01-01,3843.860107,119.45996100000002,615760000.0,5.6,16.55,1407.0,14.8,182423.0,5.53,97.6
1995-02-01,4011.0500490000004,189.820068,576090000.0,5.4,17.11,1316.0,14.9,179472.0,5.92,95.1
1995-03-01,4157.689941,253.14990300000045,702540000.0,5.4,17.01,1249.0,15.3,180996.0,5.98,90.3
1995-04-01,4321.27002,172.56982400000015,547570000.0,5.8,18.65,1267.0,14.4,181702.0,6.05,92.5
1995-05-01,4465.140136999999,163.58007799999905,689940000.0,5.6,18.35,1314.0,14.8,183543.0,6.01,89.8
1995-06-01,4556.100098,186.41015700000025,641520000.0,5.6,17.31,1281.0,15.4,186088.0,6.0,92.7
1995-07-01,4708.470215,195.95996099999957,665580000.0,5.7,15.85,1461.0,14.7,185470.0,5.85,94.4
1995-08-01,4610.560059,184.10986299999968,623030000.0,5.7,16.1,1416.0,15.4,186814.0,5.74,96.2
1995-09-01,4789.080078,209.5102540000007,707190000.0,5.6,16.7,1369.0,15.3,187338.0,5.8,88.9
1995-10-01,4755.47998,157.15966799999933,685570000.0,5.5,16.11,1369.0,14.9,186546.0,5.76,90.2
1995-11-01,5074.490234000001,374.29003900000043,598970000.0,5.6,16.86,1452.0,15.4,189052.0,5.8,88.2
1995-12-01,5117.120117,183.89013700000032,601160000.0,5.6,17.93,1431.0,16.3,190809.0,5.6,91.0
1996-01-01,5395.299805,394.1499020000001,851030000.0,5.6,17.85,1467.0,14.8,189167.0,5.56,89.3
1996-02-01,5485.620117,311.060058,769130000.0,5.5,18.0,1491.0,15.6,192269.0,5.22,88.5
1996-03-01,5587.140136999999,285.77001999999993,831070000.0,5.5,19.85,1424.0,16.0,193993.0,5.31,93.7
1996-04-01,5569.080078,282.1601559999999,756530000.0,5.6,20.9,1516.0,15.5,194712.0,5.22,92.7
1996-05-01,5643.180176,453.89990299999954,801900000.0,5.6,19.15,1504.0,16.0,196210.0,5.24,89.4
1996-06-01,5654.629883,162.16015600000082,647790000.0,5.3,18.46,1467.0,15.3,196127.0,5.27,92.4
1996-07-01,5528.910156,550.9902350000002,781850000.0,5.5,19.57,1472.0,15.1,196229.0,5.4,94.7
1996-08-01,5616.209961,214.91992200000004,615820000.0,5.1,20.51,1557.0,15.5,196215.0,5.22,95.3
1996-09-01,5882.169922,368.43017599999985,649320000.0,5.2,22.63,1475.0,15.5,198843.0,5.3,94.7
1996-10-01,6029.379883,272.060058,766260000.0,5.2,24.16,1392.0,15.3,200488.0,5.24,96.5
1996-11-01,6521.700195,590.7099609999996,741560000.0,5.4,22.76,1489.0,15.7,200200.0,5.31,99.2
1996-12-01,6448.27002,351.0,781180000.0,5.4,23.78,1370.0,15.2,201191.0,5.29,96.9
1997-01-01,6813.089844,553.7700200000008,1003920000.0,5.3,23.54,1355.0,15.7,202414.0,5.25,97.4
1997-02-01,6877.740234000001,362.8999020000001,765900000.0,5.2,20.85,1486.0,15.3,204273.0,5.19,99.7
1997-03-01,6583.47998,550.8999030000004,962230000.0,5.2,19.13,1457.0,15.8,204965.0,5.39,100.0
1997-04-01,7009.0,700.7700199999999,1098930000.0,5.1,17.56,1492.0,15.1,203372.0,5.51,101.4
1997-05-01,7331.0,481.47998000000007,1046600000.0,4.9,19.02,1442.0,15.1,201676.0,5.5,103.2
1997-06-01,7672.799805,580.2802740000006,1086740000.0,5.0,17.58,1494.0,14.5,204666.0,5.56,104.5
1997-07-01,8222.599609,615.4096680000002,1265280000.0,4.9,18.46,1437.0,15.6,207049.0,5.52,107.1
1997-08-01,7622.399901999999,692.6303710000011,1123190000.0,4.8,18.6,1390.0,16.1,207643.0,5.54,104.4
1997-09-01,7945.299805,454.7797849999988,1212550000.0,4.9,18.46,1546.0,15.1,208298.0,5.54,106.0
1997-10-01,7442.100098000001,1213.630371000001,1605030000.0,4.7,19.87,1520.0,15.4,208064.0,5.5,105.6
1997-11-01,7823.100098000001,531.0795899999985,1068290000.0,4.6,19.17,1510.0,15.8,208982.0,5.52,107.2
1997-12-01,7908.299805,589.3598629999997,1156060000.0,4.7,17.18,1566.0,16.5,209379.0,5.5,102.1
1998-01-01,7906.5,592.1298830000005,1324260000.0,4.6,15.19,1525.0,14.8,209684.0,5.56,106.6
1998-02-01,8545.719727,656.8994139999995,1031480000.0,4.6,14.07,1584.0,15.2,209532.0,5.51,110.4
1998-03-01,8799.80957,553.5205070000011,1191880000.0,4.7,13.1,1567.0,15.4,210792.0,5.49,106.5
1998-04-01,9063.370117,464.5898440000001,1387960000.0,4.3,13.53,1540.0,15.9,213623.0,5.45,108.7
1998-05-01,8899.950195,473.81054699999913,1075240000.0,4.4,14.36,1536.0,17.1,214619.0,5.49,106.5
1998-06-01,8952.019531,534.8398440000001,1287570000.0,4.5,12.21,1641.0,16.8,216324.0,5.56,105.6
1998-07-01,8883.290039,551.75,1413670000.0,4.5,12.08,1698.0,14.7,214853.0,5.54,105.2
1998-08-01,7539.069823999999,1347.0502930000011,1641660000.0,4.5,11.91,1614.0,14.8,213669.0,5.55,104.4
1998-09-01,7842.620117,782.1704100000006,1897140000.0,4.6,13.34,1582.0,16.3,215712.0,5.51,100.9
1998-10-01,8592.099609,1192.3193359999987,1916330000.0,4.5,12.7,1715.0,17.1,219465.0,5.07,97.4
1998-11-01,9116.549805,784.5,1389030000.0,4.4,11.04,1660.0,16.1,221150.0,4.83,102.7
1998-12-01,9181.429688,658.8496099999993,1507520000.0,4.4,9.82,1792.0,17.4,223226.0,4.68,100.5
1999-01-01,9358.830078,584.7001950000013,1746490000.0,4.3,11.11,1748.0,16.6,224020.0,4.63,103.9
1999-02-01,9306.580078,512.2900390000013,1545220000.0,4.4,10.27,1670.0,17.1,226240.0,4.76,108.1
1999-03-01,9786.160156,874.0791009999994,1993040000.0,4.2,12.51,1710.0,16.8,227407.0,4.81,105.7
1999-04-01,10789.040039,1196.0800780000009,2096500000.0,4.3,15.29,1553.0,16.9,228978.0,4.74,104.6
1999-05-01,10559.740234,696.4101559999999,1842620000.0,4.2,15.23,1611.0,17.6,231238.0,4.74,106.8
1999-06-01,10970.799805,594.2705079999996,1766990000.0,4.3,15.86,1559.0,17.3,231926.0,4.76,107.3
1999-07-01,10655.150391,604.4091790000002,1672190000.0,4.3,19.08,1669.0,17.7,233933.0,4.99,106.0
1999-08-01,10829.280273,816.8496099999993,1857760000.0,4.2,20.22,1648.0,17.6,236589.0,5.07,104.5
1999-09-01,10336.950195,1061.2802730000003,1751910000.0,4.2,22.54,1635.0,17.7,237516.0,5.22,107.2
1999-10-01,10729.860352,814.0,2203030000.0,4.1,22.0,1608.0,17.7,237560.0,5.2,103.2
1999-11-01,10877.80957,576.5,3250890000.0,4.1,24.58,1648.0,17.6,240462.0,5.42,107.2
1999-12-01,11497.120117,709.1191400000007,3166150000.0,4.0,25.47,1708.0,18.3,245498.0,5.3,105.4
2000-01-01,10940.530273,1048.640625,3854530000.0,4.0,25.51,1636.0,18.6,243483.0,5.45,112.0
2000-02-01,10128.30957,1282.8701180000007,3661120000.0,4.1,27.78,1737.0,19.4,247133.0,5.73,111.3
2000-03-01,10921.919922,1502.8408209999998,4754630000.0,4.0,27.49,1604.0,18.3,249847.0,5.85,107.1
2000-04-01,10733.910156,1223.9199219999991,4049750000.0,3.8,22.76,1626.0,17.9,245789.0,6.02,109.2
2000-05-01,10522.330078,712.4306640000013,3816980000.0,4.0,27.74,1575.0,17.9,246225.0,6.27,110.7
2000-06-01,10447.889648,527.5400389999995,3823590000.0,4.0,29.8,1559.0,17.6,248178.0,6.53,106.4
2000-07-01,10521.980469,481.5400389999995,3248880000.0,4.0,28.68,1463.0,17.3,247184.0,6.54,108.3
2000-08-01,11215.099609,802.2998040000002,3620730000.0,4.1,30.2,1541.0,17.5,247601.0,6.5,107.3
2000-09-01,10650.919922,833.8701170000004,4639930000.0,3.9,33.14,1507.0,18.7,251812.0,6.52,106.8
2000-10-01,10971.139648,1340.7705079999996,6254820000.0,3.9,30.96,1549.0,17.5,251267.0,6.51,105.8
2000-11-01,10414.490234,714.1103519999997,4680310000.0,3.9,32.55,1551.0,16.6,250225.0,6.51,107.6
2000-12-01,10787.990234,618.4697269999997,5202580000.0,3.9,25.66,1532.0,16.2,250603.0,6.4,98.4
2001-01-01,10887.360352,559.9599610000005,5825960000.0,4.2,25.62,1600.0,17.7,252736.0,5.98,94.7
2001-02-01,10495.280273,741.1298820000011,4164820000.0,4.2,27.5,1625.0,17.8,252730.0,5.49,90.6
2001-03-01,9878.780273,1752.9599610000005,6086470000.0,4.3,24.5,1590.0,17.2,250346.0,5.31,91.5
2001-04-01,10734.969727,1530.6904290000002,5241100000.0,4.4,25.66,1649.0,16.9,254759.0,4.8,88.4
2001-05-01,10911.94043,676.8300780000009,4518100000.0,4.3,28.31,1605.0,16.9,255262.0,4.21,92.0
2001-06-01,10502.400391,801.8105460000006,4914500000.0,4.5,27.85,1636.0,17.5,254020.0,3.97,92.6
2001-07-01,10522.80957,558.2304690000001,4605880000.0,4.6,24.61,1670.0,16.5,253015.0,3.77,92.4
2001-08-01,9949.75,740.5107429999989,4083400000.0,4.9,25.68,1567.0,16.3,254570.0,3.65,91.5
2001-09-01,8847.55957,2120.0400389999995,5555020000.0,5.0,25.62,1562.0,16.4,249856.0,3.07,81.8
2001-11-01,9851.55957,978.330077999999,4722560000.0,5.5,18.8,1602.0,18.0,260363.0,2.09,83.9
2001-12-01,10021.570313,480.5498040000002,4302710000.0,5.7,18.71,1568.0,16.5,256552.0,1.82,88.8
2002-01-01,9920.0,770.6904299999987,4955760000.0,5.7,19.42,1698.0,16.5,256376.0,1.73,93.0
2002-02-01,10106.129883,674.9199210000006,4651890000.0,5.7,20.28,1829.0,17.3,257677.0,1.74,90.7
2002-03-01,10403.94043,562.0595700000013,4589750000.0,5.7,23.7,1642.0,17.1,257060.0,1.73,95.7
2002-04-01,9946.219727,590.5,5111860000.0,5.9,25.73,1592.0,17.7,261320.0,1.75,93.0
2002-05-01,9925.25,551.1992190000001,4800810000.0,5.8,25.35,1764.0,16.2,257616.0,1.75,96.9
2002-06-01,9243.259766,1059.9199210000006,5783720000.0,5.8,24.08,1717.0,16.9,259815.0,1.75,92.4
2002-07-01,8736.589844,1877.7197269999997,7714600000.0,5.8,25.74,1655.0,18.2,262811.0,1.73,88.1
2002-08-01,8663.5,1046.189942,5591350000.0,5.7,26.65,1633.0,18.4,264975.0,1.74,87.6
2002-09-01,7591.930176000001,1266.1206059999995,5601800000.0,5.7,28.4,1804.0,16.7,260650.0,1.75,86.1
2002-10-01,8397.030273,1361.1396489999988,7498850000.0,5.7,27.54,1648.0,16.3,262011.0,1.75,80.6
2002-11-01,8896.089844,651.6503900000007,5410370000.0,5.9,24.34,1753.0,16.5,263559.0,1.34,84.2
2002-12-01,8341.629883,800.4599610000005,4607200000.0,6.0,28.33,1788.0,17.9,265802.0,1.24,86.7
2003-01-01,8053.810059,952.1298829999996,5426600000.0,5.8,31.18,1853.0,16.7,267276.0,1.24,82.4
2003-02-01,7891.080078,523.5395509999989,4418320000.0,5.9,32.77,1629.0,16.1,263199.0,1.26,79.9
2003-03-01,7992.129883,1105.5395509999998,5616290000.0,5.9,30.61,1726.0,16.5,267842.0,1.25,77.6
2003-04-01,8480.089844,580.0795900000003,5128590000.0,6.0,25.0,1643.0,16.7,267240.0,1.26,86.0
2003-05-01,8850.259766,528.0996090000008,4686280000.0,6.1,25.86,1751.0,16.5,267347.0,1.26,92.1
2003-06-01,8985.44043,501.3193360000005,4987850000.0,6.3,27.65,1867.0,17.0,270432.0,1.22,89.7
2003-07-01,9233.799805,490.2001959999998,4911390000.0,6.2,28.35,1897.0,17.1,273393.0,1.01,90.9
2003-08-01,9415.820313,502.859375,3853760000.0,6.1,29.89,1833.0,18.3,277901.0,1.03,89.3
2003-09-01,9275.05957,455.6103510000012,4385460000.0,6.1,27.11,1939.0,17.3,276413.0,1.01,87.7
2003-10-01,9801.120117,573.2099609999987,4840970000.0,6.0,29.61,1967.0,16.5,274779.0,1.01,89.6
2003-11-01,9782.459961,318.07031300000017,3548520000.0,5.8,28.75,2083.0,17.6,278322.0,1.0,93.7
2003-12-01,10453.919922,677.0908209999998,4246080000.0,5.7,29.81,2057.0,17.4,277567.0,0.98,92.6
2004-01-01,10488.070313,337.76953200000025,4380510000.0,5.7,31.28,1911.0,16.7,278884.0,1.0,103.8
2004-02-01,10583.919922,318.9599610000005,3894640000.0,5.6,30.86,1846.0,17.0,280966.0,1.01,94.4
2004-03-01,10357.700195,688.0595709999998,5009640000.0,5.8,33.63,1998.0,17.2,286232.0,1.0,95.8
2004-04-01,10225.570313,351.62988199999927,4530000000.0,5.6,33.59,2003.0,16.9,282971.0,1.0,94.2
2004-05-01,10188.450195,534.1298829999996,4016800000.0,5.6,37.57,1981.0,18.2,288250.0,1.0,90.2
2004-06-01,10435.480469,363.80956999999944,4111110000.0,5.6,35.18,1828.0,16.2,284146.0,1.03,95.6
2004-07-01,10139.709961,534.169922000001,4452180000.0,5.5,38.22,2002.0,17.3,287341.0,1.26,96.7
2004-08-01,10173.919922,427.3398440000001,3756550000.0,5.4,42.74,2024.0,17.2,287909.0,1.43,95.9
2004-09-01,10080.269531,385.44043000000056,4638370000.0,5.4,43.2,1905.0,17.9,293177.0,1.61,94.2
2004-10-01,10027.469727,561.9697260000012,5292920000.0,5.5,49.78,2072.0,17.5,295055.0,1.76,91.7
