DATE,CLOSE,SPREAD,VOLUME,UNEMP %,OIL PRICE,NEW HOMES,NEW CARS SOLD,RETAIL SALES,FED INTRST %,CSI
2004-11-01,10428.019531,592.6992180000016,5666600000.0,5.4,43.11,1782.0,17.4,296178.0,1.93,92.8
2004-12-01,10783.009766,449.44043000000056,5744730000.0,5.4,39.6,2042.0,18.1,299766.0,2.16,97.1
2005-01-01,10489.94043,498.7792960000006,5424930000.0,5.3,44.51,2144.0,16.9,296957.0,2.28,95.5
2005-02-01,10766.230469,363.79003999999986,5038600000.0,5.4,45.48,2207.0,16.9,300511.0,2.5,94.1
2005-03-01,10503.759766,588.2197269999997,5820160000.0,5.2,53.1,1864.0,17.4,301020.0,2.63,92.6
2005-04-01,10192.509766,568.4697269999997,5852240000.0,5.2,51.88,2061.0,17.8,304180.0,2.79,87.7
2005-05-01,10467.480469,485.2597649999989,4843000000.0,5.1,48.65,2025.0,17.4,301708.0,3.0,86.9
2005-06-01,10274.969727,402.79980499999874,5026730000.0,5.0,54.35,2068.0,18.5,310946.0,3.04,96.0
2005-07-01,10640.910156,542.3300780000009,4821200000.0,5.0,57.52,2054.0,21.1,313634.0,3.26,96.5
2005-08-01,10481.599609,370.0400389999995,5082400000.0,4.9,63.98,2095.0,17.4,309881.0,3.5,89.1
2005-09-01,10568.700195,350.84960899999896,5229310000.0,5.0,62.91,2151.0,16.9,310350.0,3.62,76.9
2005-10-01,10440.070313,452.09960899999896,5829060000.0,5.0,58.54,2065.0,15.3,310701.0,3.78,74.2
2005-11-01,10805.870117,571.0302730000003,5385780000.0,5.0,55.24,2147.0,16.5,313253.0,4.0,81.6
2005-12-01,10717.5,230.91992200000095,5223910000.0,4.9,56.86,1994.0,17.2,313528.0,4.16,91.5
2006-01-01,10864.860352,386.609375,6552210000.0,4.7,62.99,2273.0,18.1,322377.0,4.29,91.2
2006-02-01,10993.410156,421.50976600000104,5759090000.0,4.8,60.21,2119.0,17.1,320238.0,4.49,86.7
2006-03-01,11109.320313,412.2294920000004,6680180000.0,4.7,62.06,1969.0,17.0,320996.0,4.59,88.9
2006-04-01,11367.139648,378.5400389999995,5584020000.0,4.7,70.26,1821.0,17.1,322739.0,4.79,87.4
2006-05-01,11168.30957,639.7207030000009,7360590000.0,4.6,69.78,1942.0,16.7,321647.0,4.94,79.1
2006-06-01,11150.219727,586.9707039999994,6959660000.0,4.6,68.56,1802.0,16.9,323025.0,4.99,84.9
2006-07-01,11185.679688,573.7597650000007,5548680000.0,4.7,73.67,1737.0,17.7,324319.0,5.24,84.7
2006-08-01,11381.150391,364.44043000000056,4668650000.0,4.7,73.23,1650.0,16.5,325147.0,5.25,82.0
2006-09-01,11679.070313,418.1503900000007,4494890000.0,4.5,61.96,1720.0,17.0,323013.0,5.25,85.4
2006-10-01,12080.730469,513.9599610000005,5665820000.0,4.4,57.81,1491.0,16.9,322614.0,5.25,93.6
2006-11-01,12221.929688,395.69043000000056,4722850000.0,4.5,58.76,1570.0,16.7,323362.0,5.25,92.1
2006-12-01,12463.150391,439.8994139999995,4381310000.0,4.4,62.47,1649.0,17.1,327208.0,5.24,91.7
2007-01-01,12621.69043,319.6494139999995,5075440000.0,4.6,53.68,1409.0,16.9,327125.0,5.25,96.9
2007-02-01,12268.629883,709.8701180000007,4347420000.0,4.5,57.56,1480.0,17.2,328076.0,5.26,91.3
2007-03-01,12354.349609,571.4394530000009,5633180000.0,4.4,62.05,1495.0,16.4,330800.0,5.26,88.4
2007-04-01,13062.910156,837.7792969999991,4819810000.0,4.5,67.49,1490.0,16.6,329653.0,5.25,87.1
2007-05-01,13627.639647999998,631.7705079999996,5039850000.0,4.4,67.21,1415.0,16.7,334135.0,5.25,88.3
2007-06-01,13408.620117,440.4697269999997,5227620000.0,4.6,71.05,1448.0,16.2,331002.0,5.25,85.3
2007-07-01,13211.990234,822.1601559999999,5512040000.0,4.7,76.93,1354.0,15.8,332228.0,5.26,90.4
2007-08-01,13357.740234,1177.8798829999996,6199120000.0,4.6,70.76,1330.0,16.4,333830.0,5.02,83.4
2007-09-01,13895.629883000001,902.8798819999993,4328370000.0,4.7,77.17,1183.0,16.5,335509.0,4.94,83.4
2007-10-01,13930.009766,790.609375,5010920000.0,4.7,82.34,1264.0,16.5,337458.0,4.76,80.9
2007-11-01,13371.719727,1200.0703119999998,5980230000.0,4.7,92.41,1197.0,16.4,340872.0,4.49,76.1
2007-12-01,13264.820313,688.1103520000015,4310320000.0,5.0,90.93,1037.0,16.0,336844.0,4.24,75.5
2008-01-01,12650.360352,1644.7197259999994,7459830000.0,5.0,92.18,1084.0,15.7,337537.0,3.94,78.4
2008-02-01,12266.389648,698.2705070000011,5720360000.0,4.9,94.99,1103.0,15.5,334524.0,2.98,70.8
2008-03-01,12262.889648,890.4707039999994,6229020000.0,5.1,103.64,1005.0,15.1,335104.0,2.61,69.5
2008-04-01,12820.129883,743.5302730000003,5050840000.0,5.0,109.07,1013.0,14.6,335357.0,2.28,62.6
2008-05-01,12638.320313,694.1005860000005,4530790000.0,5.4,122.8,973.0,14.7,337762.0,1.98,59.8
2008-06-01,11350.009766,1350.5205080000014,5309950000.0,5.6,132.32,1046.0,14.4,338234.0,2.0,56.4
2008-07-01,11378.019531,870.4599609999987,5551580000.0,5.8,132.72,923.0,13.0,336570.0,2.01,61.2
2008-08-01,11543.959961,645.5800789999994,3578210000.0,6.1,113.24,844.0,14.1,333836.0,2.0,63.0
2008-09-01,10850.660156,1424.7197269999997,6302330000.0,6.1,97.23,820.0,13.0,328031.0,1.81,70.3
2008-10-01,9325.009766,3000.0097650000007,8311580000.0,6.5,71.58,777.0,10.9,314648.0,0.97,57.6
2008-11-01,8829.040039,2204.570312,6262880000.0,6.8,52.45,652.0,10.5,301638.0,0.39,55.3
2008-12-01,8776.389648,907.9101559999999,5701870000.0,7.3,39.95,560.0,10.4,294241.0,0.16,60.1
2009-01-01,8000.859863,1179.0297849999997,6261980000.0,7.8,43.44,490.0,9.8,298823.0,0.15,61.2
2009-05-01,8500.330078,492.6196289999998,6734390000.0,9.4,57.3,540.0,10.2,296560.0,0.18,68.7
2009-06-01,8447.0,618.5,5524080000.0,9.5,68.61,585.0,10.1,301858.0,0.21,70.8
2009-07-01,9171.610352,1159.2397470000005,4902340000.0,9.5,64.44,594.0,11.6,302514.0,0.16,66.0
2009-08-01,9496.280273,513.6806639999995,4042210000.0,9.6,72.51,586.0,14.8,309012.0,0.16,65.7
2009-09-01,9712.280273,665.0605460000006,4478480000.0,9.8,67.65,585.0,9.5,300953.0,0.15,73.5
2009-10-01,9712.730469,689.3896489999988,5151150000.0,10.0,72.77,534.0,10.6,304078.0,0.12,70.6
2009-11-01,10344.839844,816.6601570000003,3813550000.0,9.9,76.66,588.0,11.0,306799.0,0.12,67.4
2009-12-01,10428.049805,344.70019500000126,4174040000.0,9.9,74.46,581.0,11.3,308518.0,0.12,72.5
2010-01-01,10067.330078,686.1396480000003,4424700000.0,9.8,76.17,614.0,10.9,308751.0,0.11,74.4
2010-02-01,10325.259766,603.4599610000005,4279660000.0,9.8,73.75,604.0,10.3,308568.0,0.13,73.6
2010-03-01,10856.629883,629.3808599999993,4388530000.0,9.9,78.83,636.0,11.8,316150.0,0.16,73.6
2010-04-01,11008.610352,413.91992199999913,4237550000.0,9.9,84.82,687.0,11.5,318437.0,0.2,72.2
2010-05-01,10136.629883,1403.189452999999,5605690000.0,9.6,75.95,583.0,12.0,315608.0,0.2,73.6
2010-06-01,9774.019531,840.3203119999998,4941680000.0,9.4,74.76,536.0,11.6,314973.0,0.18,76.0
2010-07-01,10465.94043,970.6699210000006,4243320000.0,9.4,75.58,546.0,11.9,315424.0,0.18,67.8
2010-08-01,10014.719727,783.3203130000002,4117550000.0,9.5,77.04,599.0,12.0,317103.0,0.19,68.9
2010-09-01,10788.049805,932.8701170000004,3764970000.0,9.5,77.84,594.0,11.9,319901.0,0.19,68.2
2010-10-01,11118.490234,536.4794920000004,3787250000.0,9.4,82.67,543.0,12.4,324218.0,0.19,67.7
2010-11-01,11006.019531,522.25,3808130000.0,9.8,85.28,545.0,12.3,327620.0,0.19,71.6
2010-12-01,11577.509766,617.7695309999999,3252900000.0,9.3,91.45,539.0,12.6,329707.0,0.18,74.5
2011-01-01,11891.929688,446.6494139999995,3681720000.0,9.1,96.52,630.0,12.8,332559.0,0.17,74.2
2011-02-01,12226.339844,498.7900389999995,3220480000.0,9.0,103.72,517.0,13.1,334544.0,0.16,77.5
2011-03-01,12319.730469,827.9794920000004,3851830000.0,9.0,114.64,600.0,13.3,337858.0,0.14,67.5
2011-04-01,12810.540039,738.9404300000006,3321090000.0,9.1,123.26,554.0,13.3,340212.0,0.1,69.8
2011-05-01,12569.790039,566.4804690000001,3578020000.0,9.0,114.99,561.0,12.3,339352.0,0.09,74.3
2011-06-01,12414.339844,706.9599610000005,3876460000.0,9.1,113.83,608.0,11.9,341532.0,0.09,71.5
2011-07-01,12143.240234,670.4394530000009,3092480000.0,9.0,116.97,623.0,12.7,341414.0,0.07,63.7
2011-08-01,11613.530273,1678.349608999999,6203230000.0,9.0,110.22,585.0,12.6,342104.0,0.1,55.8
2011-09-01,10913.379883,1119.7001959999998,4396520000.0,9.0,112.83,650.0,13.4,345346.0,0.08,59.5
2011-10-01,11955.009766,1879.8193359999987,3907730000.0,8.8,109.55,610.0,13.7,348095.0,0.07,60.8
2011-11-01,12045.679688,956.080077999999,3263110000.0,8.6,110.77,711.0,13.7,349379.0,0.08,63.7
2011-12-01,12217.55957,593.2792969999991,3071480000.0,8.5,107.87,694.0,13.8,349798.0,0.07,69.9
2012-01-01,12632.910156,620.7597649999989,2981080000.0,8.3,110.69,723.0,14.4,352643.0,0.08,75.0
2012-02-01,12952.070313,422.9902340000008,2712170000.0,8.3,119.33,704.0,15.0,357047.0,0.1,75.3
2012-03-01,13212.040039,554.2197260000012,3203390000.0,8.2,125.45,695.0,14.6,358917.0,0.13,76.2
2012-04-01,13213.629883,586.5507820000003,2574900000.0,8.2,119.75,753.0,14.8,356669.0,0.14,76.4
2012-05-01,12393.450195,1027.1005860000005,3050000000.0,8.2,110.34,708.0,14.5,356057.0,0.16,79.3
2012-06-01,12880.089844,863.8505860000005,2923670000.0,8.2,95.16,757.0,14.5,352240.0,0.16,73.2
2012-07-01,13008.679688,636.3896480000003,2578110000.0,8.2,102.62,740.0,14.4,353671.0,0.16,72.3
2012-08-01,13090.839844,551.859375,2267280000.0,8.1,113.36,754.0,14.4,358149.0,0.13,74.3
2012-09-01,13437.129883000001,676.1503900000007,2701270000.0,7.8,112.86,847.0,15.1,361618.0,0.14,78.3
2012-10-01,13096.459961,644.4999999999982,2472600000.0,7.8,111.71,915.0,14.8,362081.0,0.16,82.6
2012-11-01,13025.580078,819.2597659999992,2683930000.0,7.7,109.06,833.0,15.5,362959.0,0.16,82.7
2012-12-01,13104.139648,481.9707039999994,2666750000.0,7.9,109.49,976.0,15.5,364585.0,0.16,72.9
2013-01-01,13860.580078,865.6904290000002,2786680000.0,8.0,112.96,888.0,15.8,367229.0,0.14,73.8
2013-02-01,14054.490234,365.140625,2487580000.0,7.7,116.05,970.0,16.0,371742.0,0.15,77.6
2013-03-01,14578.540038999998,647.5,2546320000.0,7.5,108.47,999.0,15.8,368806.0,0.14,78.6
2013-04-01,14839.799805,453.08007799999905,2920230000.0,7.6,102.25,826.0,15.8,367944.0,0.15,76.4
2013-05-01,15115.570313,855.3505859999987,2771510000.0,7.5,102.56,920.0,15.7,369297.0,0.11,84.5
2013-06-01,14909.599609,788.8203130000002,2929040000.0,7.5,102.92,852.0,16.1,371097.0,0.09,84.1
2013-07-01,15499.540038999998,775.390625,2623130000.0,7.3,107.93,891.0,16.0,373235.0,0.09,85.1
2013-08-01,14810.30957,898.0195320000003,2327660000.0,7.2,111.28,898.0,16.0,372370.0,0.08,82.1
2013-09-01,15129.669922,932.0996090000008,2371540000.0,7.2,111.6,860.0,15.5,372188.0,0.08,77.5
2013-10-01,15545.75,1001.5703119999998,2206620000.0,7.2,109.08,921.0,15.7,373677.0,0.09,73.2
2013-11-01,16086.410156,652.330077999999,1820260000.0,6.9,107.79,1104.0,16.5,374102.0,0.08,75.1
2013-12-01,16576.660156,884.4599610000023,2057160000.0,6.7,110.76,1010.0,15.8,376786.0,0.09,82.5
2014-01-01,15698.849609,955.5205079999996,2177040000.0,6.6,108.12,902.0,15.7,373079.0,0.07,81.2
2014-02-01,16321.709961000002,1058.2587889999977,2067820000.0,6.7,108.9,948.0,16.0,377749.0,0.07,81.6
2014-03-01,16457.660156,458.7089849999975,2095940000.0,6.7,107.48,973.0,17.2,382663.0,0.08,80.0
2014-04-01,16580.839844,616.3105460000006,1986960000.0,6.3,107.76,1038.0,16.7,386533.0,0.09,84.1
2014-05-01,16717.169922,394.20996099999866,1643160000.0,6.3,109.54,987.0,17.1,386798.0,0.09,81.9
2014-06-01,16826.599609,304.3691400000025,1755480000.0,6.1,111.8,928.0,17.4,387342.0,0.1,82.5
2014-07-01,16563.300781,588.2597659999992,1690880000.0,6.2,106.77,1085.0,17.0,387623.0,0.09,81.8
2014-08-01,17098.449219,820.0205080000032,1482600000.0,6.2,101.61,984.0,17.7,391162.0,0.09,82.5
2014-09-01,17042.900391,416.21093699999983,1870550000.0,5.9,97.09,999.0,16.7,389808.0,0.09,84.6
2014-10-01,17390.519531,1540.4189460000016,2903240000.0,5.7,87.43,1094.0,16.7,390708.0,0.09,86.9
2014-11-01,17828.240234,616.470702999999,1516490000.0,5.8,79.44,994.0,17.2,392405.0,0.09,88.8
2014-12-01,17823.070313,1035.859375,2216900000.0,5.6,62.34,1081.0,17.1,388894.0,0.12,93.6
2015-01-01,17164.949219,815.4785159999992,2173260000.0,5.7,47.76,1101.0,17.1,385630.0,0.11,98.1
2015-02-01,18132.699219,1206.6210930000016,1751250000.0,5.5,58.1,887.0,16.8,383816.0,0.11,95.4
2015-03-01,17776.119141,709.361327999999,2470480000.0,5.5,55.89,974.0,17.9,391247.0,0.11,93.0
2015-04-01,17840.519531,590.5507810000017,2174880000.0,5.4,59.52,1200.0,17.4,390624.0,0.12,95.9
2015-05-01,18010.679688,618.2402340000008,1832450000.0,5.5,64.08,1066.0,18.1,394564.0,0.12,90.7
2015-06-01,17619.509766,612.310547000001,2219240000.0,5.3,61.48,1201.0,17.8,394465.0,0.13,96.1
2015-07-01,17689.859375,737.9492189999983,2034220000.0,5.2,56.56,1140.0,18.0,397256.0,0.13,93.1
2015-08-01,16528.029297,2334.4296879999984,2726340000.0,5.1,46.52,1134.0,18.2,397197.0,0.14,91.9
2015-09-01,16284.700195,991.0595710000016,2724080000.0,5.0,47.62,1209.0,18.4,397083.0,0.14,87.2
2015-10-01,17663.539063,1786.3007820000003,2605470000.0,5.0,48.43,1059.0,18.4,395853.0,0.12,90.0
2015-11-01,17719.919922,767.4199210000006,2334610000.0,5.0,44.27,1176.0,18.4,397463.0,0.12,91.3
2015-12-01,17425.029297,784.8496090000008,2521440000.0,5.0,38.01,1138.0,17.6,398762.0,0.24,92.6
2016-01-01,16466.300781,1954.9208989999988,2844080000.0,4.9,30.7,1123.0,18.1,395246.0,0.34,92.0
2016-02-01,16516.5,1292.970702999999,2491810000.0,4.9,32.18,1209.0,18.0,396930.0,0.38,91.7
2016-03-01,17685.089844,1244.439452999999,2407750000.0,5.0,38.21,1128.0,17.2,397086.0,0.36,91.0
2016-04-01,17773.640625,683.4003900000025,2096650000.0,5.0,41.58,1164.0,17.9,399739.0,0.37,89.0
2016-05-01,17787.199219,603.5390619999998,1879010000.0,4.7,46.74,1119.0,17.6,401076.0,0.37,94.7
2016-06-01,17929.990234,952.919922000001,2350020000.0,4.9,48.25,1190.0,17.4,405580.0,0.38,93.5
2016-07-01,18432.240234,908.560547000001,1816520000.0,4.9,44.95,1223.0,18.1,404835.0,0.39,90.0
2016-08-01,18400.880859,474.82031199999983,1695750000.0,4.9,45.84,1164.0,17.5,404897.0,0.4,89.8
2016-09-01,18308.150391,559.328125,2101120000.0,5.0,46.57,1062.0,18.0,407368.0,0.4,91.2
2016-10-01,18142.419922,440.0117190000019,1793690000.0,4.9,49.52,1328.0,18.2,410517.0,0.4,87.2
2016-11-01,19123.580078,1341.7285159999992,2107770000.0,4.6,44.73,1149.0,17.9,409616.0,0.41,93.8
2016-12-01,19762.599609,848.8417960000006,5952470000.0,4.7,53.31,1268.0,18.4,413796.0,0.54,98.2
2017-01-01,19864.089844,447.640625,6482450000.0,4.8,54.58,1236.0,17.7,418247.0,0.65,98.5
2017-02-01,20812.240234,1020.2402340000008,6185580000.0,4.7,54.87,1288.0,17.7,416196.0,0.66,96.3
2017-03-01,20663.220703,756.3085939999983,6941970000.0,4.5,51.59,1189.0,17.1,416718.0,0.79,96.9
2017-04-01,20940.509766,691.3496099999975,5392630000.0,4.4,52.31,1154.0,17.4,418413.0,0.9,97.0
2017-05-01,21008.650391,558.8710940000019,6613570000.0,4.3,50.33,1129.0,17.1,418381.0,0.91,97.1
2017-06-01,21349.630859,540.8085940000019,7214590000.0,4.3,46.37,1217.0,17.0,418025.0,1.04,95.0
2017-07-01,21891.119141,650.5,5569720000.0,4.3,48.48,1185.0,17.1,420258.0,1.15,93.4
2017-08-01,21948.099609,578.7695310000017,6150060000.0,4.4,51.7,1172.0,16.4,419882.0,1.16,96.8
2017-09-01,22405.089844,709.8789069999984,6342130000.0,4.2,56.15,1159.0,18.9,429623.0,1.15,95.1
2017-10-01,23377.240234,1069.25,7302910000.0,4.1,57.51,1261.0,18.4,432584.0,1.15,100.7
2017-11-01,24272.349609,1085.0703130000002,7335640000.0,4.1,62.71,1299.0,17.9,436032.0,1.16,98.5
2017-12-01,24719.220703,954.169922000001,6589890000.0,4.1,64.37,1209.0,18.2,435673.0,1.3,95.9
